ID,priceTotal,pricePolicy,priceIPT,priceNet
156,30.75,30.75,2.60,6.73
157,34.26,34.26,2.90,8.73
158,40.11,40.11,3.40,10.23
159,47.79,47.79,4.05,12.19
160,50.21,50.21,4.25,12.75
161,62.01,62.01,5.25,15.81
162,73.91,73.91,6.26,18.85
163,85.87,85.87,7.27,21.90
164,97.79,97.79,8.28,24.95
260,39.95,39.95,3.38,8.73
261,44.55,44.55,3.77,11.37
262,52.16,52.16,4.42,13.31
263,62.14,62.14,5.26,15.86
264,65.28,65.28,5.53,16.58
265,80.57,80.57,6.82,20.54
266,96.09,96.09,8.14,24.51
267,111.63,111.63,9.45,28.47
268,127.16,127.16,10.77,32.45
151,61.46,61.46,5.21,13.43
152,68.53,68.53,5.80,17.48
153,80.25,80.25,6.80,20.46
154,95.62,95.62,8.10,24.39
155,100.43,100.43,8.51,25.51
309,124,124,10.50,31.62
310,147.8,147.8,12.52,37.71
311,171.74,171.74,14.55,43.80
312,195.62,195.62,16.57,49.93
274,84.55,84.55,7.16,18.48
275,94.24,94.24,7.98,24.04
276,110.31,110.31,9.34,28.12
277,131.45,131.45,11.13,33.55
278,138.08,138.08,11.70,35.08
317,170.47,170.47,14.44,43.47
318,203.24,203.24,17.21,51.85
319,236.15,236.15,20.00,60.22
320,268.99,268.99,22.78,68.65
376,99.92,99.92,8.46,21.84
377,111.36,111.36,9.43,28.41
378,130.38,130.38,11.04,33.23
379,155.36,155.36,13.16,39.64
380,163.19,163.19,13.82,41.45
906,201.5,201.5,17.07,51.38
907,240.19,240.19,20.34,61.28
908,279.08,279.08,23.64,71.17
909,317.87,317.87,26.92,81.12
293,115.27,115.27,9.76,25.20
294,128.49,128.49,10.88,32.77
295,150.46,150.46,12.74,38.35
296,179.25,179.25,15.18,45.74
297,188.31,188.31,15.95,47.83
333,232.48,232.48,19.69,59.28
334,277.14,277.14,23.47,70.69
335,322.02,322.02,27.28,82.12
336,366.78,366.78,31.07,93.60
933,62.54,62.54,5.30,16.21
934,67.16,67.16,5.69,17.38
935,73.61,73.61,6.23,19.04
936,82.74,82.74,7.01,21.11
937,91.2,91.2,7.72,23.59
938,113.25,113.25,9.59,29.29
939,135.23,135.23,11.45,35.01
940,157.25,157.25,13.32,40.68
941,179.27,179.27,15.18,46.41
1104,81.27,81.27,6.88,21.05
1105,87.32,87.32,7.40,22.60
1106,95.69,95.69,8.10,24.77
1107,107.54,107.54,9.11,27.45
1108,118.55,118.55,10.04,30.67
1109,147.23,147.23,12.47,38.08
1110,175.8,175.8,14.89,45.52
1111,204.43,204.43,17.32,52.88
1112,233.08,233.08,19.74,60.33
1018,125.05,125.05,10.59,32.41
1019,134.33,134.33,11.38,34.77
1020,147.19,147.19,12.47,38.08
1021,165.47,165.47,14.02,42.21
1022,182.39,182.39,15.45,47.18
1129,226.5,226.5,19.18,58.60
1130,270.46,270.46,22.91,70.02
1131,314.5,314.5,26.64,81.36
1132,358.58,358.58,30.37,92.82
1113,171.95,171.95,14.56,44.56
1114,184.7,184.7,15.64,47.79
1115,202.4,202.4,17.14,52.37
1116,227.51,227.51,19.27,58.05
1117,250.78,250.78,21.24,64.87
1137,311.43,311.43,26.38,80.57
1138,371.89,371.89,31.50,96.27
1139,432.42,432.42,36.63,111.86
1140,493.03,493.03,41.76,127.62
1089,203.22,203.22,17.21,52.66
1090,218.27,218.27,18.49,56.49
1091,239.19,239.19,20.26,61.89
1092,268.88,268.88,22.77,68.60
1093,296.36,296.36,25.10,76.66
1145,368.06,368.06,31.17,95.22
1146,439.52,439.52,37.23,113.77
1147,511.05,511.05,43.29,132.21
1148,582.68,582.68,49.35,150.83
1099,234.48,234.48,19.86,60.76
1100,251.87,251.87,21.33,65.18
1101,275.99,275.99,23.38,71.41
1102,310.25,310.25,26.28,79.16
1103,341.97,341.97,28.97,88.45
1153,424.68,424.68,35.97,109.86
1154,507.15,507.15,42.96,131.29
1155,589.69,589.69,49.95,152.54
1156,672.32,672.32,56.95,174.03
559,70.36,70.36,5.96,18.24
560,75.57,75.57,6.40,19.55
561,82.81,82.81,7.01,21.43
562,93.08,93.08,7.88,23.76
563,102.6,102.6,8.69,26.54
564,127.39,127.39,10.79,32.96
565,152.15,152.15,12.89,39.39
566,176.92,176.92,14.99,45.76
567,201.7,201.7,17.08,52.21
687,91.44,91.44,7.74,23.70
688,98.23,98.23,8.32,25.42
689,107.64,107.64,9.12,27.85
690,121,121,10.25,30.88
691,133.37,133.37,11.30,34.50
692,165.62,165.62,14.03,42.85
693,197.8,197.8,16.75,51.20
694,229.98,229.98,19.48,59.48
695,262.21,262.21,22.21,67.88
554,140.68,140.68,11.92,36.46
555,151.11,151.11,12.80,39.12
556,165.6,165.6,14.03,42.85
557,186.14,186.14,15.77,47.49
558,205.17,205.17,17.38,53.07
712,254.82,254.82,21.58,65.92
713,304.27,304.27,25.77,78.76
714,350.94,350.94,29.72,91.54
715,403.4,403.4,34.17,104.42
696,193.45,193.45,16.39,50.14
697,207.77,207.77,17.60,53.78
698,227.7,227.7,19.29,58.92
699,255.96,255.96,21.68,65.31
700,282.13,282.13,23.90,72.98
720,350.36,350.36,29.68,90.64
721,418.39,418.39,35.44,108.31
722,486.48,486.48,41.20,125.85
723,554.65,554.65,46.98,143.57
672,228.62,228.62,19.36,59.24
673,245.57,245.57,20.80,63.54
674,269.09,269.09,22.79,69.62
675,302.5,302.5,25.62,77.17
676,333.4,333.4,28.24,86.23
728,414.07,414.07,35.07,107.13
729,494.43,494.43,41.88,127.99
730,574.94,574.94,48.70,148.74
731,655.52,655.52,55.52,169.70
682,263.78,263.78,22.34,68.36
683,283.33,283.33,24.00,73.32
684,310.49,310.49,26.30,80.34
685,349.03,349.03,29.56,89.05
686,384.71,384.71,32.58,99.52
736,477.77,477.77,40.47,123.60
737,570.52,570.52,48.32,147.69
738,663.41,663.41,56.19,171.62
739,756.36,756.36,64.06,195.80
102,36.15,36.15,6.03,17.06
103,40.31,40.31,6.72,22.19
104,47.2,47.2,7.87,25.97
105,56.24,56.24,9.38,30.98
106,59.08,59.08,9.85,32.41
107,72.94,72.94,12.16,40.15
108,86.95,86.95,14.49,47.89
109,101.04,101.04,16.84,55.63
110,115.08,115.08,19.18,63.42
204,47.03,47.03,7.84,22.19
205,52.41,52.41,8.74,28.85
206,61.36,61.36,10.23,33.76
207,73.11,73.11,12.19,40.27
208,76.8,76.8,12.80,42.13
209,94.82,94.82,15.81,52.20
210,113.03,113.03,18.84,62.24
211,131.34,131.34,21.89,72.33
212,149.6,149.6,24.94,82.43
146,72.34,72.34,12.06,34.14
147,80.62,80.62,13.44,44.38
148,94.39,94.39,15.74,51.97
149,112.48,112.48,18.75,61.96
150,118.15,118.15,19.70,64.79
305,145.86,145.86,24.32,80.32
306,173.88,173.88,28.99,95.77
307,202.05,202.05,33.68,111.25
308,230.14,230.14,38.36,126.81
269,99.45,99.45,16.58,46.94
270,110.85,110.85,18.48,61.04
271,129.79,129.79,21.64,71.46
272,154.64,154.64,25.78,85.21
273,162.46,162.46,27.08,89.09
313,200.58,200.58,33.44,110.43
314,239.1,239.1,39.86,131.69
315,277.81,277.81,46.31,152.95
316,316.43,316.43,52.75,174.37
213,117.51,117.51,19.59,55.45
214,130.99,130.99,21.84,72.13
215,153.4,153.4,25.57,84.45
216,182.77,182.77,30.47,100.68
217,192,192,32.01,105.29
321,237.04,237.04,39.52,130.51
322,282.57,282.57,47.11,155.63
323,328.32,328.32,54.73,180.78
324,373.98,373.98,62.34,206.08
288,135.61,135.61,22.61,64.02
289,151.16,151.16,25.20,83.23
290,177,177,29.51,97.43
291,210.88,210.88,35.15,116.19
292,221.54,221.54,36.93,121.50
329,273.5,273.5,45.59,150.57
330,326.03,326.03,54.35,179.58
331,378.83,378.83,63.15,208.58
332,431.53,431.53,71.94,237.76
892,73.55,73.55,12.26,41.15
893,79.02,79.02,13.17,44.16
894,86.58,86.58,14.43,48.36
895,97.34,97.34,16.23,53.62
896,107.28,107.28,17.88,59.91
897,133.24,133.24,22.21,74.44
898,159.11,159.11,26.52,88.94
899,184.98,184.98,30.84,103.31
900,210.92,210.92,35.16,117.89
972,95.63,95.63,15.94,53.52
973,102.71,102.71,17.12,57.38
974,112.55,112.55,18.76,62.89
975,126.54,126.54,21.09,69.73
976,139.46,139.46,23.25,77.89
977,173.2,173.2,28.87,96.75
978,206.81,206.81,34.48,115.61
979,240.49,240.49,40.09,134.32
980,274.2,274.2,45.71,153.25
1013,147.12,147.12,24.53,82.33
1014,158.02,158.02,26.34,88.31
1015,173.18,173.18,28.87,96.75
1016,194.65,194.65,32.45,107.25
1017,214.57,214.57,35.77,119.84
1125,266.47,266.47,44.42,148.85
1126,318.19,318.19,53.04,177.85
1127,370,370,61.68,206.65
1128,421.84,421.84,70.32,235.78
1023,202.29,202.29,33.72,113.18
1024,217.28,217.28,36.22,121.42
1025,238.11,238.11,39.69,133.02
1026,267.66,267.66,44.62,147.44
1027,295.02,295.02,49.18,164.75
1133,366.37,366.37,61.07,204.65
1134,437.52,437.52,72.93,244.55
1135,508.74,508.74,84.81,284.14
1136,580.04,580.04,96.69,324.19
1084,239.06,239.06,39.85,133.77
1085,256.78,256.78,42.81,143.49
1086,281.41,281.41,46.91,157.21
1088,322.52,322.52,53.76,194.71
1087,342.45,342.45,57.09,174.24
1141,433,433,72.18,241.87
1142,517.07,517.07,86.20,289.03
1143,601.25,601.25,100.23,335.84
1144,685.48,685.48,114.27,383.12
1094,275.84,275.84,45.98,154.33
1095,296.29,296.29,49.39,165.55
1096,324.69,324.69,54.13,181.41
1097,364.98,364.98,60.84,201.07
1098,402.3,402.3,67.06,224.69
1149,499.61,499.61,83.28,279.08
1150,596.63,596.63,99.46,333.48
1151,693.73,693.73,115.65,387.48
1152,790.96,790.96,131.85,442.08
475,82.75,82.75,13.79,46.31
476,88.88,88.88,14.82,49.67
477,97.4,97.4,16.24,54.40
478,109.51,109.51,18.26,60.34
479,120.68,120.68,20.12,67.40
480,149.89,149.89,24.99,83.73
481,178.99,178.99,29.84,100.03
482,208.11,208.11,34.69,116.24
483,237.3,237.3,39.56,132.62
607,107.57,107.57,17.93,60.18
608,115.55,115.55,19.26,64.57
609,126.62,126.62,21.11,70.75
610,142.35,142.35,23.73,78.42
611,156.9,156.9,26.16,87.63
612,194.85,194.85,32.48,108.85
613,232.68,232.68,38.79,130.04
614,270.57,270.57,45.10,151.10
615,308.47,308.47,51.42,172.41
549,165.51,165.51,27.59,92.59
550,177.76,177.76,29.63,99.33
551,194.83,194.83,32.48,108.85
552,218.99,218.99,36.51,120.65
553,241.38,241.38,40.24,134.80
708,299.76,299.76,49.97,167.43
709,357.98,357.98,59.67,200.07
710,416.24,416.24,69.39,232.50
711,474.56,474.56,79.11,265.23
653,227.57,227.57,37.94,127.33
654,244.44,244.44,40.75,136.60
655,267.88,267.88,44.66,149.67
656,301.12,301.12,50.20,165.88
657,331.9,331.9,55.33,185.34
716,412.18,412.18,68.71,230.25
717,492.22,492.22,82.05,275.13
718,572.34,572.34,95.41,319.68
719,652.54,652.54,108.78,364.72
667,268.95,268.95,44.83,150.47
668,288.89,288.89,48.16,161.42
669,316.57,316.57,52.77,176.85
759,355.86,355.86,59.32,196.06
758,392.26,392.26,65.39,219.07
724,487.12,487.12,81.20,272.10
725,581.71,581.71,96.97,325.14
726,676.38,676.38,112.75,377.79
727,771.2,771.2,128.56,431.04
677,310.33,310.33,51.73,173.64
678,333.34,333.34,55.57,186.24
679,365.28,365.28,60.89,204.07
680,410.61,410.61,68.45,226.21
681,452.59,452.59,75.45,252.79
732,562.07,562.07,93.70,313.97
733,671.21,671.21,111.89,375.16
734,780.45,780.45,130.10,435.92
735,889.81,889.81,148.33,497.36
37,41.59,41.59,3.52,25.05
38,53.23,53.23,4.51,31.36
39,58.91,58.91,4.99,33.79
40,65.02,65.02,5.51,37.07
41,102.05,102.05,8.64,58.20
42,113.39,113.39,9.60,64.66
43,121.9,121.9,10.32,69.52
44,126.92,126.92,10.75,72.75
45,158.87,158.87,13.46,88.76
46,208.63,208.63,17.67,115.69
47,252.43,252.43,21.38,139.40
48,299.32,299.32,25.35,166.43
49,351.85,351.85,29.80,193.35
50,404.21,404.21,34.24,221.73
51,454.02,454.02,38.46,248.70
52,507.05,507.05,42.95,278.88
53,542.98,542.98,45.99,304.11
54,597.65,597.65,50.62,332.86
254,654.21,654.21,55.41,365.82
255,719.1,719.1,60.91,402.08
256,790.66,790.66,66.97,441.93
302,54.58,54.58,4.62,32.11
303,68.79,68.79,5.83,40.32
304,76.14,76.14,6.45,43.48
305,84.06,84.06,7.12,47.74
306,132.5,132.5,11.22,75.27
307,147.21,147.21,12.47,83.63
308,158.25,158.25,13.40,89.90
309,164.18,164.18,13.91,94.08
310,205.55,205.55,17.41,114.93
311,270,270,22.87,149.95
312,326.71,326.71,27.67,180.78
313,387.41,387.41,32.81,215.89
314,455.45,455.45,38.58,250.91
315,523.25,523.25,44.32,287.78
316,587.74,587.74,49.78,322.86
317,655.7,655.7,55.54,359.81
318,702.93,702.93,59.54,394.90
319,773.71,773.71,65.53,432.26
320,853.78,853.78,72.32,475.09
321,938.47,938.47,79.49,522.25
322,1,031.87,1,031.87,87.40,574.07
400,83.09,83.09,7.04,48.59
401,104.74,104.74,8.87,61.21
402,115.94,115.94,9.82,66.10
403,128.01,128.01,10.84,72.61
404,202.84,202.84,17.18,115.05
405,225.39,225.39,19.09,127.83
406,236.66,236.66,20.05,134.23
407,246.52,246.52,20.88,140.62
408,313.45,313.45,26.55,176.02
409,411.79,411.79,34.88,229.87
410,498.36,498.36,42.21,277.31
411,591.02,591.02,50.06,331.33
428,114.04,114.04,9.66,66.22
429,143.84,143.84,12.18,83.58
429,159.26,159.26,13.49,90.31
429,175.86,175.86,14.90,99.28
429,279.33,279.33,23.66,157.70
429,310.38,310.38,26.29,175.23
429,325.9,325.9,27.60,183.98
429,338.72,338.72,28.69,192.74
429,430.83,430.83,36.49,241.47
429,566.05,566.05,47.94,315.53
429,685.08,685.08,58.03,380.74
429,812.46,812.46,68.82,455.01
452,134.72,134.72,11.41,77.99
453,169.91,169.91,14.39,98.50
454,188.13,188.13,15.94,106.47
455,207.77,207.77,17.60,117.06
456,330.22,330.22,27.97,186.13
457,366.9,366.9,31.08,206.80
458,385.24,385.24,32.63,217.14
459,400.18,400.18,33.90,227.48
460,509.07,509.07,43.12,285.10
461,668.89,668.89,56.65,372.63
462,809.56,809.56,68.57,449.70
463,960.13,960.13,81.32,537.48
702,155.37,155.37,13.16,89.76
703,195.98,195.98,16.60,113.43
704,217.01,217.01,18.38,122.60
705,239.63,239.63,20.30,134.85
706,381.21,381.21,32.29,214.54
707,423.56,423.56,35.88,238.38
708,444.76,444.76,37.67,250.31
709,461.65,461.65,39.10,262.22
710,587.32,587.32,49.75,328.73
1082,198.85,198.85,16.84,125.08
1097,265.51,265.51,22.49,158.21
1112,294.59,294.59,24.95,171.04
1127,339.45,339.45,28.75,200.72
1128,504.8,504.8,42.76,298.47
1129,560.88,560.88,47.51,331.63
1130,588.92,588.92,49.88,348.21
1187,561.91,561.91,47.59,364.79
1202,681.68,681.68,57.74,458.11
1083,208.21,208.21,17.64,125.08
1098,271.13,271.13,22.96,158.21
1113,339.62,339.62,28.77,196.08
1131,384.07,384.07,32.53,224.41
1132,513.28,513.28,43.47,299.82
1133,570.31,570.31,48.31,333.13
1134,598.82,598.82,50.72,349.78
1188,599.99,599.99,50.82,366.45
1203,711.87,711.87,60.30,459.61
1084,211.05,211.05,17.88,125.08
1099,273,273,23.12,158.21
1114,365.93,365.93,30.99,221.13
1135,429.72,429.72,36.40,250.71
1136,540.73,540.73,45.80,315.59
1137,600.84,600.84,50.89,350.67
1138,630.86,630.86,53.43,368.20
1189,633.48,633.48,53.66,385.73
1204,738.24,738.24,62.53,459.61
1085,212.92,212.92,18.03,125.08
1100,308.23,308.23,26.11,181.83
1115,388.42,388.42,32.90,231.92
1139,428.75,428.75,36.32,264.48
1140,396.67,396.67,33.60,238.04
1141,383.19,383.19,32.46,264.48
1142,462.78,462.78,39.20,277.70
1190,668.7,668.7,56.64,399.51
1205,758.83,758.83,64.27,459.61
1086,214.79,214.79,18.19,125.08
1101,330.75,330.75,28.01,194.35
1116,423.94,423.94,35.91,251.96
1143,458.11,458.11,38.80,277.01
1144,555.19,555.19,47.02,335.66
1145,616.88,616.88,52.25,372.96
1146,647.71,647.71,54.86,391.60
1191,681.83,681.83,57.75,410.25
1206,794.43,794.43,67.29,459.61
485,78.25,78.25,6.63,48.31
486,104.5,104.5,8.85,58.38
487,108.7,108.7,9.21,60.64
488,115.62,115.62,9.79,64.37
489,147.36,147.36,12.48,82.04
490,170.62,170.62,14.45,94.99
491,193.9,193.9,16.42,107.95
492,204.21,204.21,17.30,125.22
493,226.6,226.6,19.19,138.08
494,276.94,276.94,23.46,154.11
495,367.53,367.53,31.13,213.82
496,454.43,454.43,38.49,286.00
497,525.97,525.97,44.55,333.38
498,598.33,598.33,50.68,388.11
499,707.02,707.02,59.88,447.29
500,778.03,778.03,65.90,494.68
501,845.67,845.67,71.63,540.46
502,884.77,884.77,74.94,578.23
503,975.73,975.73,82.64,635.76
504,1,072.49,1,072.49,90.84,698.98
505,1,177.29,1,177.29,99.72,768.58
583,103.48,103.48,8.76,62.34
129,435.72,435.72,7.01,48.59
130,457.88,457.88,8.84,61.21
131,707.84,707.84,9.78,66.10
132,939.68,939.68,10.80,72.61
133,342.75,342.75,17.80,119.65
134,404.81,404.81,19.01,127.83
135,462.56,462.56,20.44,137.43
136,489.35,489.35,21.12,143.81
137,593.74,593.74,26.44,176.02
138,659.71,659.71,34.74,229.87
139,709.18,709.18,42.04,277.31
172,752.37,752.37,9.10,62.69
173,757.63,757.63,11.47,79.12
174,1,084.92,1,084.92,12.70,85.46
175,1,426.54,1,426.54,14.03,93.95
176,176.63,176.63,22.27,149.16
177,230.81,230.81,24.75,165.73
178,240.13,240.13,26.60,178.16
179,255.39,255.39,27.44,186.44
180,309.43,309.43,34.36,228.37
181,343.82,343.82,45.15,298.39
182,369.6,369.6,54.64,360.06
344,377.18,377.18,12.71,81.65
345,396.3,396.3,16.27,102.94
346,612.61,612.61,17.72,111.20
347,813.24,813.24,18.83,122.47
348,229.48,229.48,29.91,194.53
349,299.91,299.91,33.24,216.14
350,312.03,312.03,35.73,232.36
351,331.88,331.88,31.79,243.17
352,402.46,402.46,44.74,298.29
353,447.19,447.19,55.82,389.73
354,480.71,480.71,66.26,470.37
922,490.13,490.13,13.30,95.10
923,515.06,515.06,17.38,115.24
924,796.26,796.26,18.08,119.82
925,1,057.08,1,057.08,19.23,127.21
926,409.49,409.49,23.30,154.11
927,469.46,469.46,25.89,171.24
928,504.04,504.04,27.83,184.08
929,575.57,575.57,28.40,192.65
930,698.59,698.59,29.84,195.73
931,776.21,776.21,46.13,306.73
932,834.41,834.41,61.23,426.10
1002,806.55,806.55,17.28,123.17
1003,832.17,832.17,22.58,149.37
1004,1,188.71,1,188.71,23.50,155.31
1005,1,651.90,1,651.90,24.99,164.93
